ID,LCLAS_NM,MLSFC_NM,FCLTY_NM,CTPRVN_NM,SIGNGU_NM,LEGALDONG_CD,LEGALDONG_NM,ADSTRD_CD,ADSTRD_NM,RDNMADR_CD,RDNMADR_NM,ZIP_NO,GID_CD,FCLTY_LO,FCLTY_LA,FLAG_NM,REGIST_AT,TEL_NO,OPNNG_DE,REGIST_DC,REGIST_DE,REGIST_NO,HMPG_ADDR,SOUND_PROVD_AT,SOUND_UTILIIZA_PRICE,MOBILE_PROVD_AT,LND_AR_VALUE,BULD_AR_VALUE,DSPY_AR_CN,AR_CN,EDC_FCLTY_AR_VALUE,OFFM_AR_CN,DATA_SPCE_AR_VALUE,DATA_CO,PBLPRFR_CAS_CO,TOT_PROGRM_CO,OPNNG_DAY_CO,VIEWNG_NMPR_CO,DAY_AVRG_VIEWNG_NMPR_CO,VIEWNG_PRICE,INFN_VIEWNG_PRICE,SCHBOY_VIEWNG_PRICE,MSKLSD_VIEWNG_PRICE,ADULT_VIEWNG_PRICE,GRP_DSCNT_RT,ETC_DSCNT_RT,DSCNT_CN,FRE_TRGET_CN,SPECL_VIEWNG_PRICE,INFN_SPECL_VIEWNG_PRICE,SCHBOY_SPECL_VIEWNG_PRICE,MSKLSD_SPECL_VIEWNG_PRICE,ADULT_SPECL_VIEWNG_PRICE,GRP_SPECL_VIEWNG_RT,ETC_SPECL_VIEWNG_DSCNT_RT,ETC_SPECL_VIEWNG_DSCNT_CN,FRE_SPECL_VIEWNG_PRICE,NMPR_CO,GVRNM_EMP_SM_CO,QUALF_HOLD_CO,TOT_CNTRCT_EMP_CO,CNTRCT_EMP_CRTFCT_CO,GNRL_GVRNM_EMP_CO,CNTRCT_EMP_CO,PUBLIC_INTN_CO,PUBLIC_VLNTER_CO,ARTGR_EMP_CO,CURTR_QUALF_HOLD_CO,CURTR_NTHG_QUALF_HOLD_CO,PRFSN_CO,GNRL_EMP_CO,PRVATE_INTN_CO,PRVATE_VLNTER_CO,RM_CN,LAST_CHG_DE,ORIGIN_NM,FILE_NM,BASE_DE
KCDMART23N000000086,¹®È­½Ã¼³,¹Ì¼ú°ü,ÀÌÀÀ³ë¹Ì¼ú°ü,´ëÀü,¼­±¸,3017012800,¸¸³âµ¿,3017065000,¸¸³âµ¿,3.01702E+11,´ëÀü±¤¿ª½Ã ¼­±¸ µÐ»ê´ë·Î 157,35204,´Ù¹Ù898188,127.3870189,36.36686823,°ø¸³,1Á¾,042-611-9800,2007.05.03,Y,2012.02.09,´ëÀü-°ø¸³13-2012-01È£,www.leeungnomuseum.or.kr,N,,Y,8100,2700,472,,154,111,57,9689,¿¬4È¸,,247,65924,267,,,,,,,,,,"1,000
500(´ëÀü½Ã¹Î)",,,,,,,,,4,,,,5,,,,10,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000087,¹®È­½Ã¼³,¹Ì¼ú°ü,³²Ã¶¹Ì¼ú°ü(ÈÞ°ü),´ëÀü,¼­±¸,3017010800,±«Á¤µ¿,3017056000,±«Á¤µ¿,3.01703E+11,´ëÀü±¤¿ª½Ã ¼­±¸ °¥¸¶·Î 173-1,35290,´Ù¹Ù888157,127.3759676,36.33897188,»ç¸³,1Á¾,042-525-2094,2001.11.24,Y,2001.06.11,´ëÀü-»ç¸³13-2001-02È£,,N,,N,524,381,331,,,49,15,,,,0,,,,,,,,,,,,,0,3000,3000,4000,50,25,"¹®È­ÀÇ³¯ 50% ÇÒÀÎ, °æ·Î, Àå¾ÖÀÎ, ±ºÀÎ 25% ÇÒÀÎ",¹ÌÃëÇÐ(À¯Ä¡¿øÆ÷ÇÔ),,,,,,,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000088,¹®È­½Ã¼³,¹Ì¼ú°ü,¼º¾Ï¹Ì¼ú°ü,´ëÀü,À¯¼º±¸,3020011100,ºÀ¸íµ¿,3020053000,¿ÂÃµ1µ¿,3.02003E+11,´ëÀü±¤¿ª½Ã À¯¼º±¸ ¿ÂÃµµ¿·Î 19-1,34187,´Ù¹Ù864173,127.3488413,36.35367969,»ç¸³,1Á¾,042-822-7882,2011.12.27,Y,2011.12.22,´ëÀü-»ç¸³13-2011-01È£,¼º¾Ï¹Ì¼ú°ü.ÇÑ±¹,N,,N,430,531,247,,30,10,20,1000,¿¬2È¸,1,116,292,3,,,,,,,,,,4000,,,,,,,,,,,,,,,,,,,1,,1,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000089,¹®È­½Ã¼³,¹Ì¼ú°ü,¿©ÁøºÒ±³¹Ì¼ú°ü(ÈÞ°ü),´ëÀü,À¯¼º±¸,3020014300,Å¾¸³µ¿,3020060000,°üÆòµ¿,3.02003E+11,´ëÀü±¤¿ª½Ã À¯¼º±¸ ¿¢½ºÆ÷·Î 624,34041,´Ù¹Ù915237,127.4061155,36.41077032,»ç¸³,1Á¾,042-934-8466,2005.11.22,Y,2005.11.21,´ëÀü-»ç¸³13-2005-03È£,,N,,N,10321,1744,1604,,,,,,,,0,,,,,,,,,,,ÀüÃ¼,,0,0,0,1000,30,50,¿ï»ê½Ã¹Î 500¿ø,"ÇÑºÎ¸ð¡¤´ÙÀÚ³à°¡Á¤, ±¹°¡¡¤µ¶¸³¡¤ÂüÀüÀ¯°øÀÚ, °í¿±Á¦ÈÄÀ¯ÀÇÁõÈ¯ÀÚ, 5¡¤18¹ÎÁÖÀ¯°øÀÚ, Æ¯¼öÀÓ¹«À¯°øÀÚ, ÀÇ»ç»óÀÚ, Àå¾ÖÀÎ, ±¹ºóÀ¯°øÀÚ, ¿Ü±¹»çÀý´Ü, ÇÐ¼ú¿¬±¸ ¹× °ø¹«¼öÇàÃâÀÔÀÚ, 19¼¼¹Ì¸¸ ¶Ç´Â 65¼¼ÀÌ»óÀÇ ÀÚ, ÀÛÇ°±âÁõÀÚ ¹× ±× °¡Á·, ´ÜÃ¼ÀÎ¼Ö ±³¿ø ¹× °ü±¤¾È³»»ç µî * 65¼¼ ÀÌ»ó ³ëÀÎ µî",,,,,,,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000090,¹®È­½Ã¼³,¹Ì¼ú°ü,¿ï»ê½Ã¸³¹Ì¼ú°ü,¿ï»ê,Áß±¸,3111010400,ºÏÁ¤µ¿,3111058500,Áß¾Óµ¿,,¿ï»ê±¤¿ª½Ã Áß±¸ ¹Ì¼ú°ü±æ 72,44468,¸¶¸¶650306,129.3207129,35.55815406,°ø¸³,1Á¾,052-211-3800,2022.01.06,Y,2021.12.23,¿ï»ê-°ø¸³13-2021-01È£,www.ulsan.go.kr/s/uam,N,,N,6182,12830,2318,,531,344,149,2798,¿¬10È¸,20,310,198334,640,1000,0,0,0,1000,30,50,¿ï»ê½Ã¹Î 500¿ø,"ÇÑºÎ¸ð¡¤´ÙÀÚ³à°¡Á¤, ±¹°¡¡¤µ¶¸³¡¤ÂüÀüÀ¯°øÀÚ, °í¿±Á¦ÈÄÀ¯ÀÇÁõÈ¯ÀÚ, 5¡¤18¹ÎÁÖÀ¯°øÀÚ, Æ¯¼öÀÓ¹«À¯°øÀÚ, ÀÇ»ç»óÀÚ, Àå¾ÖÀÎ, ±¹ºóÀ¯°øÀÚ, ¿Ü±¹»çÀý´Ü, ÇÐ¼ú¿¬±¸ ¹× °ø¹«¼öÇàÃâÀÔÀÚ, 19¼¼¹Ì¸¸ ¶Ç´Â 65¼¼ÀÌ»óÀÇ ÀÚ, ÀÛÇ°±âÁõÀÚ ¹× ±× °¡Á·, ´ÜÃ¼ÀÎ¼Ö ±³¿ø ¹× °ü±¤¾È³»»ç µî * 65¼¼ ÀÌ»ó ³ëÀÎ µîµî",1000,,,,,,,,,11,,,,,9,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000091,¹®È­½Ã¼³,¹Ì¼ú°ü,°æ±âµµ¹Ì¼ú°ü,°æ±â,¾È»ê½Ã,4127310700,ÃÊÁöµ¿,4127357000,ÃÊÁöµ¿,,°æ±âµµ ¾È»ê½Ã ´Ü¿ø±¸ µ¿»ê·Î 268,15385,´Ù»ç388253,126.8099553,37.32506273,°ø¸³,1Á¾,031-481-7200,2006.10.25,Y,2007.01.17,°æ±â-°ø¸³13-2007-01È£,gmoma.ggcf.kr,N,,N,10000,8277,2115,,620,328,80,14328,¿¬5È¸,20,308,150647,489,,,,,,,,,,,,,,,,,,,,,,2,8,,2,8,35,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000092,¹®È­½Ã¼³,¹Ì¼ú°ü,°æ±âµµÀÚ¹Ì¼ú°ü,°æ±â,ÀÌÃµ½Ã,4150010200,°ü°íµ¿,4150053000,°ü°íµ¿,4.15004E+11,°æ±âµµ ÀÌÃµ½Ã °æÃæ´ë·Î 2697¹ø±æ 231,17379,´Ù»ç932196,127.4233575,37.27583191,°ø¸³,1Á¾,031-645-0730,2001.08.10,Y,2007.02.16,°æ±â-°ø¸³13-2007-02È£,"www.kocef.org, www.gmocca.org",N,,Y,197093,6926.38,1926.91,,737,79,429,16474,,19,33,1525,46,,,,,,,,,ÀüÃ¼: °íµµÈ­°ø»ç ÀÌÈÄ ½Ã¹ü¿î¿µ¿¡ µû¶ó ¹«·á¿î¿µ(23.11.24~24.2.29),,,,,,,,,ÀüÃ¼,5,,,2,,,2,,13,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000093,¹®È­½Ã¼³,¹Ì¼ú°ü,°æ±â»ýÈ°µµÀÚ¹Ì¼ú°ü,°æ±â,¿©ÁÖ½Ã,4167012000,Ãµ¼Ûµ¿,4167053000,¿ÀÇÐµ¿,4.16704E+11,°æ±âµµ ¿©ÁÖ½Ã ½Å¸¤»ç±æ 7,12636,¶ó»ç136223,127.6545462,37.30014504,°ø¸³,1Á¾,031-887-8250,2001.07.01,Y,2007.12.20,°æ±â-°ø¸³13-2007-13È£,"www.kocef.org
www.gmocca.org",N,,N,62581,2858,934,,,40,,,¿¬5È¸,2,354,16553,47,,,,,,,,,ÀüÃ¼,,6000,6000,6000,6000,50,30,"¹®È­°¡ ÀÖ´Â ³¯ 1000~4000¿ø ÇÒÀÎ, °í¾ç½Ã¹Î 1000¿ø~2500¿ø ÇÒÀÎ","24°³¿ù ¹Ì¸¸, 65¼¼ ÀÌ»ó, Àå¾ÖÀÎ ¹× ±¹°¡À¯°øÀÚ º»ÀÎ(ÁßÁõÀå¾ÖÀÎ¿¡ ´ëÇÏ¿© µ¿¹Ý 1ÀÎ ¹«·á), ¹®È­´©¸® Ä«µå ¼ÒÁöÀÚ",,,,,2,,,,301,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000094,¹®È­½Ã¼³,¹Ì¼ú°ü,°í¾ç½Ã¸³ ¾Æ¶÷¹Ì¼ú°ü,°æ±â,°í¾ç½Ã,4128510500,¸¶µÎµ¿,4128556000,¸¶µÎ1µ¿,,°æ±âµµ °í¾ç½Ã ÀÏ»êµ¿±¸ Áß¾Ó·Î 1286,10409,´Ù»ç360626,126.7744583,37.6614856,°ø¸³,1Á¾,031-960-0180,2007.05.31,Y,2011.09.01,°æ±â-°ø¸³13-2011-07È£,www.artgy.or.kr,N,,Y,54239,1961,2801.6,,,100,77.8,500,¿¬10È¸,21,323,21727,67,,,,,,,,,ÀüÃ¼,4500,0,2000,2000,4000,,50,¾È»ê½Ã¹Î 50% ÇÒÀÎ,"¹ÌÃëÇÐ ¾Æµ¿, 65¼¼ ÀÌ»ó, Àå¾ÖÀÎ, ÀÓ»êºÎ",,,,1,7,,1,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000095,¹®È­½Ã¼³,¹Ì¼ú°ü,±èÈ«µµ¹Ì¼ú°ü,°æ±â,¾È»ê½Ã,4127110800,¼ºÆ÷µ¿,4127159000,¼ºÆ÷µ¿,,°æ±âµµ ¾È»ê½Ã »ó·Ï±¸ ÃæÀå·Î 422,15294,´Ù»ç425243,126.8517361,37.31605248,°ø¸³,1Á¾,031-481-0505,2013.04.05,Y,2016.02.17,°æ±â-°ø¸³13-2016-01È£,www.ansanart.com,N,,Y,11315,3072,2451,,52,85,36,1000,¿¬5È¸,1,311,39775,128,,,,,,,,,ÀüÃ¼,4000,,,,,,,,ÀüÃ¼,2,,,2,,,2,,2136,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000096,¹®È­½Ã¼³,¹Ì¼ú°ü,¹é³²ÁØ¾ÆÆ®¼¾ÅÍ,°æ±â,¿ëÀÎ½Ã,4146310300,»ó°¥µ¿,4146353000,»ó°¥µ¿,,°æ±âµµ ¿ëÀÎ½Ã ±âÈï±¸ ¹é³²ÁØ·Î 10,17068,´Ù»ç654189,127.1104379,37.26914663,°ø¸³,1Á¾,031-201-8500,2008.10.08,Y,2008.09.08,°æ±â-°ø¸³13-2008-16È£,njp.ggcf.kr,Y,¹«·á,Y,27614,5605,2357,,251,343,40,9665,¿¬5È¸,21,311,123099,396,,,,,,,,,ÀüÃ¼,,,,,,,,,"ÀüÃ¼
¡Ø°øµ¿ÁÖÃÖ Àü½Ã´Â Àü½Ãº° »óÀÌ",8,,,,7,,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000097,¹®È­½Ã¼³,¹Ì¼ú°ü,¼º³²Å¥ºê¹Ì¼ú°ü,°æ±â,¼º³²½Ã,4113510700,¾ßÅ¾µ¿,4113564000,¾ßÅ¾3µ¿,,°æ±âµµ ¼º³²½Ã ºÐ´ç±¸ ¼º³²´ë·Î 808,13514,´Ù»ç673338,127.1305599,37.40295657,°ø¸³,2Á¾,031-783-8000,2010.08.06,Y,2012.09.05,°æ±â-°ø¸³21-2012-09È£,www.snab.or.kr,N,,N,1131,4538,1131,,,85,,,¿¬13È¸,5,299,48424,162,,,,,,,,,ÀüÃ¼,,0,1000,2000,4000,50,25,"¹®È¸ÀÇ ³¯, ICOMÄ«µå, ¿¹¼úÀÎ ÆÐ½º, ¼ö¿ø½Ã ¸í¿¹ÀÌ¹ÎÁõ ¼ÒÁöÀÚ ¹«·á, ¼ö¿ø½Ã¹Î 25%, ÀÚ¿øºÀ»çÄ«µå¼ÒÁöÀÚ 50%, ´ÙÀÚ³à 50%","7¼¼ ¹Ì¸¸ ¾î¸°ÀÌ, 65¼¼ÀÌ»ó ¾î¸£½Å, Àå¾ÖÀÇ Á¤µµ°¡ ½ÉÇÑÀå¾ÖÀÎ, ±âÃÊ¼ö±ÞÀÚ, ±¹°¡º¸ÈÆ´ë»óÀÚ µî",6,,,,,,,1,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000098,¹®È­½Ã¼³,¹Ì¼ú°ü,¼ö¿ø½Ã¸³¹Ì¼ú°ü,°æ±â,¼ö¿ø½Ã,4111513000,½ÅÇ³µ¿,4111574000,Çà±Ãµ¿,,°æ±âµµ ¼ö¿ø½Ã ÆÈ´Þ±¸ Á¤Á¶·Î 833,16252,´Ù»ç570205,127.0158251,37.28270503,°ø¸³,1Á¾,031-228-3800,2015.10.08,Y,2017.11.21,°æ±â-°ø¸³13-2017-05È£,suma.suwon.go.kr,Y,¹«·á,Y,6404,9661.9,2058.6,,175,198.3,,,¿¬5È¸,18,293,140222,479,4000,0,1000,2000,4000,50,25,"¹®È¸ÀÇ ³¯, ICOMÄ«µå, ¿¹¼úÀÎ ÆÐ½º, ¼ö¿ø½Ã ¸í¿¹ÀÌ¹ÎÁõ ¼ÒÁöÀÚ ¹«·á, ¼ö¿ø½Ã¹Î 25%, ÀÚ¿øºÀ»çÄ«µå¼ÒÁöÀÚ 50%, ´ÙÀÚ³à 50%","7¼¼ ¹Ì¸¸ ¾î¸°ÀÌ, 65¼¼ ÀÌ»ó ¾î¸£½Å, Àå¾ÖÀÇ Á¤µµ°¡ ½ÉÇÑÀå¾ÖÀÎ, ±âÃÊ¼ö±ÞÀÚ, ±¹°¡º¸ÈÆ´ë»óÀÚ µî",4000,0,1000,1000,5000,20,,¹®È­°¡ ÀÖ´Â³¯ ¹«·á,"¿µÀ¯¾Æ, ³ëÀÎ",,15,15,1,4,14,1,,831,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000099,¹®È­½Ã¼³,¹Ì¼ú°ü,¾çÁÖ½Ã¸³Àå¿íÁø¹Ì¼ú°ü,°æ±â,¾çÁÖ½Ã,4163034024,ÀåÈï¸é ¼®Çö¸®,4163034000,ÀåÈï¸é,4.16303E+11,°æ±âµµ ¾çÁÖ½Ã ÀåÈï¸é ±ÇÀ²·Î 193,11519,´Ù»ç514704,126.9492504,37.73281632,°ø¸³,1Á¾,031-8082-4245,2014.04.28,Y,2014.07.08,°æ±â-°ø¸³13-2014-03È£,changucchin.yangju.go.kr,N,,N,11279,1852,481,,158,60.2,45.3,300,¿¬6È¸,25,310,67644,218,5000,0,1000,1000,5000,20,,¹®È­°¡ ÀÖ´Â ³¯ ¹«·á,"¿µÀ¯¾Æ, ³ëÀÎ",5000,500,500,700,1000,30,,"¹®È­°¡ ÀÖ´Â ³¯ ¹«·áÀÔÀå(100%)
±×¸°Ä«µå ¼ÒÁöÀÚ 1ÀÎ ¹«·á ÀÔÀå
-¿¹¼úÀÎÆÐ½º 30%
-23.11¿ù_ÇÑ´Þ³»³»¾çÆò¿©»ý(¹«·á)
-23.12~24.1¿ù_°Ü¿ï¿£ ¾çÆò(¹«·á)","±ºÀÎ, °æ·Î, Àå¾ÖÀÎ, À¯°øÀÚ, ¾çÆò±º¹Î, 36°³¿ù ¹Ì¸¸",,2,2,4,2,1,4,,10,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000100,¹®È­½Ã¼³,¹Ì¼ú°ü,¾çÆò±º¸³¹Ì¼ú°ü,°æ±â,¾çÆò±º,4183025021,¾çÆòÀ¾ ¾ç±Ù¸®,4183025000,¾çÆòÀ¾,4.18304E+11,°æ±âµµ ¾çÆò±º ¾çÆòÀ¾ ¹®È­º¹Áö±æ 2,12546,´Ù»ç985442,127.4839989,37.49709935,°ø¸³,2Á¾,031-775-8515,2011.12.16,Y,2012.12.17,°æ±â-°ø¸³21-2012-11È£,www.ymuseum.org,N,,N,8069,4185,1685,,375,120,62,1100,¿¬4È¸,,296,48842,165,,,,,,,,,,1000,,,,,,,,,,,,4,6,,4,,260,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000101,¹®È­½Ã¼³,¹Ì¼ú°ü,¿©ÁÖ½Ã ¹Ì¼ú°ü ¾ÆÆ®¹ÂÁö¾ö ·Á,°æ±â,¿©ÁÖ½Ã,4167011200,»ó°Åµ¿,4167051000,¿©Èïµ¿,4.16703E+11,°æ±âµµ ¿©ÁÖ½Ã »ó°Åµ¿ 463,12646,¶ó»ç097156,127.6095249,37.23943655,°ø¸³,2Á¾,031-887-2630,2019.11.15,Y,2021.11.02,°æ±â-°ø¸³21-2021-03È£,www.yeoju.go.kr/ryeo,N,,N,2707.2,1056.7,334.6,,111.6,42.9,32.3,,¿¬2È¸,9,310,25000,80,,,,,,,,,,,,,,,,,,,,2,2,,2,,,,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000102,¹®È­½Ã¼³,¹Ì¼ú°ü,¿À»ê½Ã¸³¹Ì¼ú°ü,°æ±â,¿À»ê½Ã,4137010900,Àº°èµ¿,4137051000,Áß¾Óµ¿,4.13703E+11,°æ±âµµ ¿À»ê½Ã ÇöÃæ·Î 100,18131,´Ù»ç624069,127.0771202,37.16033895,°ø¸³,1Á¾,031-379-9940,2012.12.12,Y,2020.09.14,°æ±â-°ø¸³13-2017-06È£,www.osan.go.kr/arts/main.do,N,,N,449.84,3172.62,648.75,,,65.25,,,¿¬3È¸,1,310,8000,26,,,,,,,,,ÀüÃ¼,,0,600,1000,1000,30,"30, 50","±×¸°Ä«µå ¿¹¼úÀÎÆÐ½º(30%)
ÀÌÃµ½Ã¹Î, ÀÌÃµ½Ã±³·ùµµ½Ã, ÀÌÃµ½Ã ÁÖµÐ ±ººÎ´ëÀÇ Àåº´ ¹× Àåº´°ú µ¿ÇàÇÑ °¡Á·ÀÎ ÀÚ, ÀÌÃµ½Ã ¸í¿¹½Ã¹ÎÀÎ ÀÚ(50%)","¸¸ 65¼¼ ÀÌ»ó, º¸È£ÀÚ µ¿¹Ý ¸¸ 6¼¼ ÀÌÇÏ ¾î¸°ÀÌ, ±¹°¡À¯°øÀÚÁõ ¹× ±¹°¡À¯°øÀÚ À¯Á·Áõ ¼ÒÁöÀÚ, µ¶¸³À¯°øÀÚÁõ ¹× µ¶¸³À¯°øÀÚ À¯Á·Áõ ¼ÒÁöÀÚ, 5.18¹ÎÁÖÀ¯°øÀÚÁõ ¹× 5.18¹ÎÁÖÀ¯°øÀÚÀ¯Á·Áõ ¼ÒÁöÀÚ, Àå¾ÖÀÎµî·ÏÁõ ¼ÒÁöÀÚ",,,,,1,,,,287,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000103,¹®È­½Ã¼³,¹Ì¼ú°ü,ÀÌÃµ½Ã¸³¿ùÀü¹Ì¼ú°ü,°æ±â,ÀÌÃµ½Ã,4150010200,°ü°íµ¿,4150053000,°ü°íµ¿,4.15004E+11,°æ±âµµ ÀÌÃµ½Ã °æÃæ´ë·Î 2709¹ø±æ 185,17379,´Ù»ç932201,127.4240472,37.28016656,°ø¸³,1Á¾,031-637-0032,2007.08.14,Y,2008.03.31,°æ±â-°ø¸³13-2008-05È£,www.i-woljeon.org,Y,¹«·á,N,9505,2008,637,,78,219,,,¿¬5È¸,16,287,19068,66,2000,0,600,1000,1000,30,"30, 50","±×¸°Ä«µå ¿¹¼úÀÎÆÐ½º(30%)
ÀÌÃµ½Ã¹Î, ÀÌÃµ½Ã±³·ùµµ½Ã, ÀÌÃµ½Ã ÁÖµÐ ±ººÎ´ëÀÇ Àåº´ ¹× Àåº´°ú µ¿ÇàÇÑ °¡Á·ÀÎ ÀÚ, ÀÌÃµ½Ã ¸í¿¹½Ã¹ÎÀÎ ÀÚ(50%)","¸¸ 65¼¼ ÀÌ»ó, º¸È£ÀÚ µ¿¹Ý ¸¸ 6¼¼ ÀÌÇÏ ¾î¸°ÀÌ, ±¹°¡À¯°øÀÚÁõ ¹× ±¹°¡À¯°øÀÚ À¯Á·Áõ ¼ÒÁöÀÚ, µ¶¸³À¯°øÀÚÁõ ¹× µ¶¸³À¯°øÀÚ À¯Á·Áõ ¼ÒÁöÀÚ, 5.18¹ÎÁÖÀ¯°øÀÚÁõ ¹× 5.18¹ÎÁÖÀ¯°øÀÚÀ¯Á·Áõ ¼ÒÁöÀÚ, Àå¾ÖÀÎµî·ÏÁõ ¼ÒÁöÀÚ",2000,0,0,1000,5000,30,50,¾çÁÖ½Ã¹Î,"¿µÀ¯¾Æ, ³ëÀÎ",,,,5,3,,5,1,,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000104,¹®È­½Ã¼³,¹Ì¼ú°ü,¾çÁÖ½Ã¸³¹Îº¹Áø¹Ì¼ú°ü,°æ±â,¾çÁÖ½Ã,4163034024,ÀåÈï¸é ¼®Çö¸®,4163034000,ÀåÈï¸é,4.16303E+11,°æ±âµµ ¾çÁÖ½Ã ÀåÈï¸é ±ÇÀ²·Î 192,11519,´Ù»ç514703,126.9493295,37.73115478,°ø¸³,1Á¾,031-8082-4255,2022.03.04,Y,2022.04.11,°æ±â-°ø¸³13-2022-01È£,www.yangju.go.kr/minbokjin/index.do,N,,N,1980,895,447,,,54,17,5000,¿¬2È¸,6,310,70149,226,5000,0,1000,1000,5000,30,50,¾çÁÖ½Ã¹Î,"¿µÀ¯¾Æ, ³ëÀÎ",5000,,,,,,,,,1,,,2,1,1,2,,26,,,,,,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000105,¹®È­½Ã¼³,¹Ì¼ú°ü,C ART MUSEUM,°æ±â,¾çÆò±º,4183038028,¾çµ¿¸é ´Ü¼®¸®,4183038000,¾çµ¿¸é,4.18304E+11,°æ±âµµ ¾çÆò±º ¾çµ¿¸é ´Ù¶ô±ÙÀÌ±æ 57-13,12538,¶ó»ç210328,127.7373348,37.39488762,»ç¸³,1Á¾,031-775-6945,2021.12.25,Y,2021.12.21,°æ±â-»ç¸³13-2021-04È£,www.cartmuseum.com,N,,N,5230,2067,295.65,,,185,196,1000,,2,364,1000,3,7000,0,5000,5000,7000,30,20,±³È¸´ÜÃ¼,±¹°¡À¯°øÀÚ,,,,,,,,,,,,,,,,,,,2,,1,,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
KCDMART23N000000106,¹®È­½Ã¼³,¹Ì¼ú°ü,CICA¹Ì¼ú°ü,°æ±â,±èÆ÷½Ã,4157025626,¾çÃÌÀ¾ ÇÐ¿î¸®,4157025600,¾çÃÌÀ¾,4.15703E+11,°æ±âµµ ±èÆ÷½Ã ¾çÃÌÀ¾ »ïµµ·Î 196-30,10049,´Ù»ç203569,126.5977739,37.60819722,»ç¸³,1Á¾,031-988-6363,2016.08.16,Y,2015.07.07,°æ±â-»ç¸³13-2015-05È£,www.cicamuseum.com,N,,N,4959,712,600,,56,33,,,¿¬30È¸,21,250,2250,9,7000,ºÎ¸ðµ¿¹Ý½Ã ¹«·á,5000,6000,,,,,ÃÊ´ëÀå ¼ÒÁöÀÚ,,,,,,,,,,,,,,,,,,,2,2,1,2,1,,,,20250321,¹®È­±â¹Ý½Ã¼³ÃÑ¶÷ 2024,KC_478_DMSTC_MCST_ARTGR_2024,20241231
